"Year In (1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019)",,,,,,,
Year,WHO Region,World Bank Income Group,Country ISO Code,Country,Sex,Data source,Value
1995,Europe,High income,AND,Andorra,Both sexes,,7.9055
1996,Europe,High income,AND,Andorra,Both sexes,,7.65928
1997,Europe,High income,AND,Andorra,Both sexes,,7.369
1998,Europe,High income,AND,Andorra,Both sexes,,7.10406
1999,Europe,High income,AND,Andorra,Both sexes,,6.8407
2000,Europe,High income,AND,Andorra,Both sexes,,6.57183
2001,Europe,High income,AND,Andorra,Both sexes,,6.31581
2002,Europe,High income,AND,Andorra,Both sexes,,6.08453
2003,Europe,High income,AND,Andorra,Both sexes,,5.81857
2004,Europe,High income,AND,Andorra,Both sexes,,5.59858
2005,Europe,High income,AND,Andorra,Both sexes,,5.36816
2006,Europe,High income,AND,Andorra,Both sexes,,5.13332
2007,Europe,High income,AND,Andorra,Both sexes,,4.91638
2008,Europe,High income,AND,Andorra,Both sexes,,4.6809
2009,Europe,High income,AND,Andorra,Both sexes,,4.45921
2010,Europe,High income,AND,Andorra,Both sexes,,4.25632
2011,Europe,High income,AND,Andorra,Both sexes,,4.04377
2012,Europe,High income,AND,Andorra,Both sexes,,3.85039
2013,Europe,High income,AND,Andorra,Both sexes,,3.66589
2014,Europe,High income,AND,Andorra,Both sexes,,3.4954
2015,Europe,High income,AND,Andorra,Both sexes,,3.34038
2016,Europe,High income,AND,Andorra,Both sexes,,3.20043
2017,Europe,High income,AND,Andorra,Both sexes,,3.06482
2018,Europe,High income,AND,Andorra,Both sexes,,2.94139
2019,Europe,High income,AND,Andorra,Both sexes,,2.83161
1995,Americas,High income,ATG,Antigua and Barbuda,Both sexes,,13.02227
1996,Americas,High income,ATG,Antigua and Barbuda,Both sexes,,13.2418
1997,Americas,High income,ATG,Antigua and Barbuda,Both sexes,,13.35753
1998,Americas,High income,ATG,Antigua and Barbuda,Both sexes,,13.35401
1999,Americas,High income,ATG,Antigua and Barbuda,Both sexes,,13.24529
